*------------------------------------------------------------*
User:                jmmorr01
24173     +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
24174     +      end;
MPRINT(EM_DIAGRAM):   end;
24175     +      else do;
MPRINT(EM_DIAGRAM):   else do;
24176     +         if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
24177     +            _6_0 = -1;
MPRINT(EM_DIAGRAM):   _6_0 = -1;
24178     +            _6_1 = -1;
MPRINT(EM_DIAGRAM):   _6_1 = -1;
24179     +            _6_2 = -1;
MPRINT(EM_DIAGRAM):   _6_2 = -1;
24180     +            _6_3 = -1;
MPRINT(EM_DIAGRAM):   _6_3 = -1;
24181     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
24182     +         end;
MPRINT(EM_DIAGRAM):   end;
24183     +      end;
MPRINT(EM_DIAGRAM):   end;
24184     +   end;
MPRINT(EM_DIAGRAM):   end;
24185     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
24186     +      _6_0 = .;
MPRINT(EM_DIAGRAM):   _6_0 = .;
24187     +      _6_1 = .;
MPRINT(EM_DIAGRAM):   _6_1 = .;
24188     +      _6_2 = .;
MPRINT(EM_DIAGRAM):   _6_2 = .;
24189     +      _6_3 = .;
MPRINT(EM_DIAGRAM):   _6_3 = .;
24190     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
24191     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
24192     +   end;
MPRINT(EM_DIAGRAM):   end;
24193     +end;
MPRINT(EM_DIAGRAM):   end;
24194     +
24195     +*** Generate dummy variables for GRP_LOG_DELINQ ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_LOG_DELINQ ;
24196     +drop _7_0 ;
MPRINT(EM_DIAGRAM):   drop _7_0 ;
24197     +if missing( GRP_LOG_DELINQ ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_LOG_DELINQ ) then do;
24198     +   _7_0 = .;
MPRINT(EM_DIAGRAM):   _7_0 = .;
24199     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
24200     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
24201     +end;
MPRINT(EM_DIAGRAM):   end;
24202     +else do;
MPRINT(EM_DIAGRAM):   else do;
24203     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
24204     +   _dm12 = put( GRP_LOG_DELINQ , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_LOG_DELINQ , BEST12. );
24205     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
24206     +   if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
24207     +      _7_0 = -1;
MPRINT(EM_DIAGRAM):   _7_0 = -1;
24208     +   end;
MPRINT(EM_DIAGRAM):   end;
24209     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
24210     +      _7_0 = 1;
MPRINT(EM_DIAGRAM):   _7_0 = 1;
24211     +   end;
MPRINT(EM_DIAGRAM):   end;
24212     +   else do;
MPRINT(EM_DIAGRAM):   else do;
24213     +      _7_0 = .;
MPRINT(EM_DIAGRAM):   _7_0 = .;
24214     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
24215     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
24216     +   end;
MPRINT(EM_DIAGRAM):   end;
24217     +end;
MPRINT(EM_DIAGRAM):   end;
24218     +
24219     +*** Generate dummy variables for GRP_LOG_DEROG ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_LOG_DEROG ;
24220     +drop _8_0 ;
MPRINT(EM_DIAGRAM):   drop _8_0 ;
24221     +if missing( GRP_LOG_DEROG ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_LOG_DEROG ) then do;
24222     +   _8_0 = .;
MPRINT(EM_DIAGRAM):   _8_0 = .;
24223     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
24224     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
24225     +end;
MPRINT(EM_DIAGRAM):   end;
24226     +else do;
MPRINT(EM_DIAGRAM):   else do;
24227     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
24228     +   _dm12 = put( GRP_LOG_DEROG , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_LOG_DEROG , BEST12. );
24229     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
24230     +   if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
24231     +      _8_0 = -1;
MPRINT(EM_DIAGRAM):   _8_0 = -1;
24232     +   end;
MPRINT(EM_DIAGRAM):   end;
24233     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
24234     +      _8_0 = 1;
MPRINT(EM_DIAGRAM):   _8_0 = 1;
24235     +   end;
MPRINT(EM_DIAGRAM):   end;
24236     +   else do;
MPRINT(EM_DIAGRAM):   else do;
24237     +      _8_0 = .;
MPRINT(EM_DIAGRAM):   _8_0 = .;
24238     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
24239     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
24240     +   end;
MPRINT(EM_DIAGRAM):   end;
24241     +end;
MPRINT(EM_DIAGRAM):   end;
24242     +
24243     +*** Generate dummy variables for GRP_LOG_LOAN ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_LOG_LOAN ;
24244     +drop _9_0 _9_1 _9_2 ;
MPRINT(EM_DIAGRAM):   drop _9_0 _9_1 _9_2 ;
24245     +if missing( GRP_LOG_LOAN ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_LOG_LOAN ) then do;
24246     +   _9_0 = .;
MPRINT(EM_DIAGRAM):   _9_0 = .;
24247     +   _9_1 = .;
MPRINT(EM_DIAGRAM):   _9_1 = .;
24248     +   _9_2 = .;
MPRINT(EM_DIAGRAM):   _9_2 = .;
24249     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
24250     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
24251     +end;
MPRINT(EM_DIAGRAM):   end;
24252     +else do;
MPRINT(EM_DIAGRAM):   else do;
24253     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
24254     +   _dm12 = put( GRP_LOG_LOAN , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_LOG_LOAN , BEST12. );
24255     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
24256     +   if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
24257     +      _9_0 = 0;
MPRINT(EM_DIAGRAM):   _9_0 = 0;
24258     +      _9_1 = 1;
MPRINT(EM_DIAGRAM):   _9_1 = 1;
24259     +      _9_2 = 0;
MPRINT(EM_DIAGRAM):   _9_2 = 0;
24260     +   end;
MPRINT(EM_DIAGRAM):   end;
24261     +   else if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '5' then do;
24262     +      _9_0 = -1;
MPRINT(EM_DIAGRAM):   _9_0 = -1;
24263     +      _9_1 = -1;
MPRINT(EM_DIAGRAM):   _9_1 = -1;
24264     +      _9_2 = -1;
MPRINT(EM_DIAGRAM):   _9_2 = -1;
24265     +   end;
MPRINT(EM_DIAGRAM):   end;
24266     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
24267     +      _9_0 = 1;
MPRINT(EM_DIAGRAM):   _9_0 = 1;
24268     +      _9_1 = 0;
MPRINT(EM_DIAGRAM):   _9_1 = 0;
24269     +      _9_2 = 0;
MPRINT(EM_DIAGRAM):   _9_2 = 0;
24270     +   end;
MPRINT(EM_DIAGRAM):   end;
24271     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
24272     +      _9_0 = 0;
MPRINT(EM_DIAGRAM):   _9_0 = 0;
24273     +      _9_1 = 0;
MPRINT(EM_DIAGRAM):   _9_1 = 0;
24274     +      _9_2 = 1;
MPRINT(EM_DIAGRAM):   _9_2 = 1;
24275     +   end;
MPRINT(EM_DIAGRAM):   end;
24276     +   else do;
MPRINT(EM_DIAGRAM):   else do;
24277     +      _9_0 = .;
MPRINT(EM_DIAGRAM):   _9_0 = .;
24278     +      _9_1 = .;
MPRINT(EM_DIAGRAM):   _9_1 = .;
24279     +      _9_2 = .;
MPRINT(EM_DIAGRAM):   _9_2 = .;
24280     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
24281     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
24282     +   end;
MPRINT(EM_DIAGRAM):   end;
24283     +end;
MPRINT(EM_DIAGRAM):   end;
24284     +
24285     +*** Generate dummy variables for GRP_LOG_MORTDUE ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_LOG_MORTDUE ;
24286     +drop _10_0 _10_1 _10_2 _10_3 ;
MPRINT(EM_DIAGRAM):   drop _10_0 _10_1 _10_2 _10_3 ;
24287     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
24288     +_10_0 = 0;
MPRINT(EM_DIAGRAM):   _10_0 = 0;
24289     +_10_1 = 0;
MPRINT(EM_DIAGRAM):   _10_1 = 0;
24290     +_10_2 = 0;
MPRINT(EM_DIAGRAM):   _10_2 = 0;
24291     +_10_3 = 0;
MPRINT(EM_DIAGRAM):   _10_3 = 0;
24292     +if missing( GRP_LOG_MORTDUE ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_LOG_MORTDUE ) then do;
24293     +   _10_0 = .;
MPRINT(EM_DIAGRAM):   _10_0 = .;
24294     +   _10_1 = .;
MPRINT(EM_DIAGRAM):   _10_1 = .;
24295     +   _10_2 = .;
MPRINT(EM_DIAGRAM):   _10_2 = .;
24296     +   _10_3 = .;
MPRINT(EM_DIAGRAM):   _10_3 = .;
24297     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
24298     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
24299     +end;
MPRINT(EM_DIAGRAM):   end;
24300     +else do;
MPRINT(EM_DIAGRAM):   else do;
24301     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
24302     +   _dm12 = put( GRP_LOG_MORTDUE , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_LOG_MORTDUE , BEST12. );
24303     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
24304     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
24305     +   if _dm12 <= '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '3' then do;
24306     +      if _dm12 <= '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '2' then do;
24307     +         if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
24308     +            _10_0 = 1;
MPRINT(EM_DIAGRAM):   _10_0 = 1;
24309     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
24310     +         end;
MPRINT(EM_DIAGRAM):   end;
24311     +         else do;
MPRINT(EM_DIAGRAM):   else do;
24312     +            if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
24313     +               _10_1 = 1;
MPRINT(EM_DIAGRAM):   _10_1 = 1;
24314     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
24315     +            end;
MPRINT(EM_DIAGRAM):   end;
24316     +         end;
MPRINT(EM_DIAGRAM):   end;
24317     +      end;
MPRINT(EM_DIAGRAM):   end;
24318     +      else do;
MPRINT(EM_DIAGRAM):   else do;
24319     +         if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
24320     +            _10_2 = 1;
MPRINT(EM_DIAGRAM):   _10_2 = 1;
24321     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
24322     +         end;
MPRINT(EM_DIAGRAM):   end;
24323     +      end;
MPRINT(EM_DIAGRAM):   end;
24324     +   end;
MPRINT(EM_DIAGRAM):   end;
24325     +   else do;
MPRINT(EM_DIAGRAM):   else do;
24326     +      if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '4' then do;
24327     +         _10_3 = 1;
MPRINT(EM_DIAGRAM):   _10_3 = 1;
24328     +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
24329     +      end;
MPRINT(EM_DIAGRAM):   end;
24330     +      else do;
MPRINT(EM_DIAGRAM):   else do;
24331     +         if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
24332     +            _10_0 = -1;
MPRINT(EM_DIAGRAM):   _10_0 = -1;
24333     +            _10_1 = -1;
MPRINT(EM_DIAGRAM):   _10_1 = -1;
24334     +            _10_2 = -1;
MPRINT(EM_DIAGRAM):   _10_2 = -1;
24335     +            _10_3 = -1;
MPRINT(EM_DIAGRAM):   _10_3 = -1;
24336     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
24337     +         end;
MPRINT(EM_DIAGRAM):   end;
24338     +      end;
MPRINT(EM_DIAGRAM):   end;
24339     +   end;
MPRINT(EM_DIAGRAM):   end;
24340     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
24341     +      _10_0 = .;
MPRINT(EM_DIAGRAM):   _10_0 = .;
24342     +      _10_1 = .;
MPRINT(EM_DIAGRAM):   _10_1 = .;
24343     +      _10_2 = .;
MPRINT(EM_DIAGRAM):   _10_2 = .;
24344     +      _10_3 = .;
MPRINT(EM_DIAGRAM):   _10_3 = .;
24345     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
24346     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
24347     +   end;
MPRINT(EM_DIAGRAM):   end;
24348     +end;
MPRINT(EM_DIAGRAM):   end;
24349     +
24350     +*** Generate dummy variables for GRP_LOG_VALUE ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_LOG_VALUE ;
24351     +drop _11_0 _11_1 _11_2 _11_3 ;
MPRINT(EM_DIAGRAM):   drop _11_0 _11_1 _11_2 _11_3 ;
24352     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
24353     +_11_0 = 0;
MPRINT(EM_DIAGRAM):   _11_0 = 0;
24354     +_11_1 = 0;
MPRINT(EM_DIAGRAM):   _11_1 = 0;
24355     +_11_2 = 0;
MPRINT(EM_DIAGRAM):   _11_2 = 0;
24356     +_11_3 = 0;
MPRINT(EM_DIAGRAM):   _11_3 = 0;
24357     +if missing( GRP_LOG_VALUE ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_LOG_VALUE ) then do;
24358     +   _11_0 = .;
MPRINT(EM_DIAGRAM):   _11_0 = .;
24359     +   _11_1 = .;
MPRINT(EM_DIAGRAM):   _11_1 = .;
24360     +   _11_2 = .;
MPRINT(EM_DIAGRAM):   _11_2 = .;
24361     +   _11_3 = .;
MPRINT(EM_DIAGRAM):   _11_3 = .;
24362     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
24363     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
24364     +end;
MPRINT(EM_DIAGRAM):   end;
24365     +else do;
MPRINT(EM_DIAGRAM):   else do;
24366     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
24367     +   _dm12 = put( GRP_LOG_VALUE , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_LOG_VALUE , BEST12. );
24368     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
24369     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
24370     +   if _dm12 <= '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '3' then do;
24371     +      if _dm12 <= '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '2' then do;
24372     +         if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
24373     +            _11_0 = 1;
MPRINT(EM_DIAGRAM):   _11_0 = 1;
24374     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
24375     +         end;
MPRINT(EM_DIAGRAM):   end;
24376     +         else do;
MPRINT(EM_DIAGRAM):   else do;
24377     +            if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
24378     +               _11_1 = 1;
MPRINT(EM_DIAGRAM):   _11_1 = 1;
24379     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
24380     +            end;
MPRINT(EM_DIAGRAM):   end;
24381     +         end;
MPRINT(EM_DIAGRAM):   end;
24382     +      end;
MPRINT(EM_DIAGRAM):   end;
24383     +      else do;
MPRINT(EM_DIAGRAM):   else do;
24384     +         if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
24385     +            _11_2 = 1;
MPRINT(EM_DIAGRAM):   _11_2 = 1;
24386     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
24387     +         end;
MPRINT(EM_DIAGRAM):   end;
24388     +      end;
MPRINT(EM_DIAGRAM):   end;
24389     +   end;
MPRINT(EM_DIAGRAM):   end;
24390     +   else do;
MPRINT(EM_DIAGRAM):   else do;
24391     +      if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '4' then do;
24392     +         _11_3 = 1;
MPRINT(EM_DIAGRAM):   _11_3 = 1;
24393     +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
24394     +      end;
MPRINT(EM_DIAGRAM):   end;
24395     +      else do;
MPRINT(EM_DIAGRAM):   else do;
24396     +         if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
24397     +            _11_0 = -1;
MPRINT(EM_DIAGRAM):   _11_0 = -1;
24398     +            _11_1 = -1;
MPRINT(EM_DIAGRAM):   _11_1 = -1;
24399     +            _11_2 = -1;
MPRINT(EM_DIAGRAM):   _11_2 = -1;
24400     +            _11_3 = -1;
MPRINT(EM_DIAGRAM):   _11_3 = -1;
24401     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
24402     +         end;
MPRINT(EM_DIAGRAM):   end;
24403     +      end;
MPRINT(EM_DIAGRAM):   end;
24404     +   end;
MPRINT(EM_DIAGRAM):   end;
24405     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
24406     +      _11_0 = .;
MPRINT(EM_DIAGRAM):   _11_0 = .;
24407     +      _11_1 = .;
MPRINT(EM_DIAGRAM):   _11_1 = .;
24408     +      _11_2 = .;
MPRINT(EM_DIAGRAM):   _11_2 = .;
24409     +      _11_3 = .;
MPRINT(EM_DIAGRAM):   _11_3 = .;
24410     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
24411     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
24412     +   end;
MPRINT(EM_DIAGRAM):   end;
24413     +end;
MPRINT(EM_DIAGRAM):   end;
24414     +
24415     +*** Generate dummy variables for GRP_NINQ ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_NINQ ;
24416     +drop _13_0 _13_1 _13_2 ;
MPRINT(EM_DIAGRAM):   drop _13_0 _13_1 _13_2 ;
24417     +if missing( GRP_NINQ ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_NINQ ) then do;
24418     +   _13_0 = .;
MPRINT(EM_DIAGRAM):   _13_0 = .;
24419     +   _13_1 = .;
MPRINT(EM_DIAGRAM):   _13_1 = .;
24420     +   _13_2 = .;
MPRINT(EM_DIAGRAM):   _13_2 = .;
24421     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
24422     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
24423     +end;
MPRINT(EM_DIAGRAM):   end;
24424     +else do;
MPRINT(EM_DIAGRAM):   else do;
24425     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
24426     +   _dm12 = put( GRP_NINQ , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_NINQ , BEST12. );
24427     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
24428     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
24429     +      _13_0 = 1;
MPRINT(EM_DIAGRAM):   _13_0 = 1;
24430     +      _13_1 = 0;
MPRINT(EM_DIAGRAM):   _13_1 = 0;
24431     +      _13_2 = 0;
MPRINT(EM_DIAGRAM):   _13_2 = 0;
24432     +   end;
MPRINT(EM_DIAGRAM):   end;
24433     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
24434     +      _13_0 = 0;
MPRINT(EM_DIAGRAM):   _13_0 = 0;
24435     +      _13_1 = 1;
MPRINT(EM_DIAGRAM):   _13_1 = 1;
24436     +      _13_2 = 0;
MPRINT(EM_DIAGRAM):   _13_2 = 0;
24437     +   end;
MPRINT(EM_DIAGRAM):   end;
24438     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
24439     +      _13_0 = -1;
MPRINT(EM_DIAGRAM):   _13_0 = -1;
24440     +      _13_1 = -1;
MPRINT(EM_DIAGRAM):   _13_1 = -1;
24441     +      _13_2 = -1;
MPRINT(EM_DIAGRAM):   _13_2 = -1;
24442     +   end;
MPRINT(EM_DIAGRAM):   end;
24443     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
24444     +      _13_0 = 0;
MPRINT(EM_DIAGRAM):   _13_0 = 0;
24445     +      _13_1 = 0;
MPRINT(EM_DIAGRAM):   _13_1 = 0;
24446     +      _13_2 = 1;
MPRINT(EM_DIAGRAM):   _13_2 = 1;
24447     +   end;
MPRINT(EM_DIAGRAM):   end;
24448     +   else do;
MPRINT(EM_DIAGRAM):   else do;
24449     +      _13_0 = .;
MPRINT(EM_DIAGRAM):   _13_0 = .;
24450     +      _13_1 = .;
MPRINT(EM_DIAGRAM):   _13_1 = .;
24451     +      _13_2 = .;
MPRINT(EM_DIAGRAM):   _13_2 = .;
24452     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
24453     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
24454     +   end;
MPRINT(EM_DIAGRAM):   end;
24455     +end;
MPRINT(EM_DIAGRAM):   end;
24456     +
24457     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
24458     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
24459     +   _P0 = 0.1994122586;
MPRINT(EM_DIAGRAM):   _P0 = 0.1994122586;
24460     +   _P1 = 0.8005877414;
MPRINT(EM_DIAGRAM):   _P1 = 0.8005877414;
24461     +   goto REG3DR1;
MPRINT(EM_DIAGRAM):   goto REG3DR1;
24462     +end;
MPRINT(EM_DIAGRAM):   end;
24463     +
24464     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
24465     +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
24466     +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
24467     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
24468     +
24469     +***  Effect: GRP_INDELINQ ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_INDELINQ ;
24470     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
24471     +_LP0 = _LP0 + (   -0.87775516834488) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.87775516834488) * _TEMP * _1_0;
24472     +
24473     +***  Effect: GRP_INDEROG ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_INDEROG ;
24474     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
24475     +_LP0 = _LP0 + (   -0.55281445474052) * _TEMP * _2_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.55281445474052) * _TEMP * _2_0;
24476     +
24477     +***  Effect: GRP_JOB ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_JOB ;
24478     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
24479     +_LP0 = _LP0 + (   -1.57351647111869) * _TEMP * _3_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.57351647111869) * _TEMP * _3_0;
24480     +_LP0 = _LP0 + (    0.28613983828213) * _TEMP * _3_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.28613983828213) * _TEMP * _3_1;
24481     +_LP0 = _LP0 + (    0.04717425869826) * _TEMP * _3_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.04717425869826) * _TEMP * _3_2;
24482     +_LP0 = _LP0 + (    -0.6273079991539) * _TEMP * _3_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.6273079991539) * _TEMP * _3_3;
24483     +_LP0 = _LP0 + (    0.46293169342544) * _TEMP * _3_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.46293169342544) * _TEMP * _3_4;
