 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

                  Measurement    Frequency
Role                 Level         Count

ASSESS             BINARY             1   
ASSESS             NOMINAL            1   
CLASSIFICATION     NOMINAL            3   
ID                 INTERVAL           1   
INPUT              ORDINAL           12   
PREDICT            INTERVAL           2   
REJECTED           BINARY             1   
REJECTED           INTERVAL          14   
REJECTED           NOMINAL            2   
REJECTED           ORDINAL            2   
RESIDUAL           INTERVAL           2   
TARGET             BINARY             1   
 
                                                                                                                                                                                                                                                                
 
 

 Obs    bad     P_BAD1     P_BAD0
2302     0     0.08990    0.91010
2303     1     0.08989    0.91011
2304     0     0.08984    0.91016
2305     0     0.08981    0.91019
2306     0     0.08955    0.91045
2307     1     0.08952    0.91048
2308     0     0.08918    0.91082
2309     0     0.08910    0.91090
2310     0     0.08900    0.91100
2311     0     0.08890    0.91110
2312     0     0.08882    0.91118
2313     0     0.08864    0.91136
2314     0     0.08862    0.91138
2315     0     0.08862    0.91138
2316     0     0.08862    0.91138
2317     0     0.08846    0.91154
2318     0     0.08846    0.91154
2319     0     0.08832    0.91168
2320     1     0.08814    0.91186
2321     0     0.08814    0.91186
2322     0     0.08810    0.91190
2323     0     0.08810    0.91190
2324     0     0.08810    0.91190
2325     0     0.08810    0.91190
2326     0     0.08810    0.91190
2327     0     0.08810    0.91190
2328     1     0.08805    0.91195
2329     0     0.08801    0.91199
2330     0     0.08777    0.91223
2331     0     0.08768    0.91232
2332     0     0.08768    0.91232
2333     0     0.08767    0.91233
2334     0     0.08747    0.91253
2335     0     0.08747    0.91253
2336     0     0.08747    0.91253
2337     0     0.08747    0.91253
2338     0     0.08747    0.91253
2339     0     0.08747    0.91253
2340     0     0.08747    0.91253
2341     0     0.08741    0.91259
2342     0     0.08741    0.91259
2343     0     0.08741    0.91259
2344     1     0.08721    0.91279
2345     0     0.08716    0.91284
2346     0     0.08715    0.91285
2347     0     0.08712    0.91288
2348     0     0.08712    0.91288
2349     0     0.08712    0.91288
2350     0     0.08712    0.91288
2351     0     0.08704    0.91296
2352     0     0.08704    0.91296
2353     0     0.08649    0.91351
2354     0     0.08647    0.91353
2355     0     0.08647    0.91353
2356     0     0.08646    0.91354
2357     0     0.08640    0.91360
2358     1     0.08623    0.91377
2359     0     0.08604    0.91396
2360     0     0.08602    0.91398
2361     0     0.08602    0.91398
2362     0     0.08602    0.91398
2363     0     0.08545    0.91455
2364     0     0.08545    0.91455
2365     0     0.08544    0.91456
2366     0     0.08537    0.91463
2367     0     0.08487    0.91513
2368     0     0.08487    0.91513
2369     0     0.08477    0.91523
2370     1     0.08474    0.91526
2371     0     0.08471    0.91529
2372     0     0.08467    0.91533
2373     0     0.08467    0.91533
2374     0     0.08467    0.91533
2375     0     0.08467    0.91533
2376     0     0.08453    0.91547
2377     0     0.08453    0.91547
2378     0     0.08453    0.91547
2379     0     0.08453    0.91547
2380     0     0.08453    0.91547
2381     0     0.08453    0.91547
2382     0     0.08453    0.91547
2383     0     0.08453    0.91547
2384     0     0.08453    0.91547
2385     0     0.08438    0.91562
2386     0     0.08395    0.91605
2387     0     0.08392    0.91608
2388     0     0.08391    0.91609
2389     0     0.08391    0.91609
2390     1     0.08386    0.91614
2391     0     0.08366    0.91634
2392     0     0.08361    0.91639
2393     0     0.08354    0.91646
2394     0     0.08354    0.91646
2395     0     0.08354    0.91646
2396     0     0.08354    0.91646
2397     0     0.08354    0.91646
2398     1     0.08352    0.91648
2399     1     0.08343    0.91657
2400     0     0.08331    0.91669
2401     1     0.08318    0.91682
2402     0     0.08305    0.91695
2403     0     0.08297    0.91703
2404     1     0.08269    0.91731
2405     0     0.08261    0.91739
2406     0     0.08216    0.91784
2407     0     0.08216    0.91784
2408     0     0.08204    0.91796
2409     0     0.08204    0.91796
2410     0     0.08204    0.91796
2411     0     0.08200    0.91800
2412     0     0.08198    0.91802
2413     0     0.08122    0.91878
2414     0     0.08098    0.91902
2415     1     0.08062    0.91938
2416     0     0.08052    0.91948
2417     0     0.08050    0.91950
2418     0     0.08047    0.91953
2419     0     0.08047    0.91953
2420     1     0.08021    0.91979
2421     0     0.08007    0.91993
2422     1     0.08007    0.91993
2423     0     0.08001    0.91999
2424     0     0.07968    0.92032
2425     0     0.07968    0.92032
2426     1     0.07947    0.92053
2427     1     0.07934    0.92066
2428     0     0.07919    0.92081
2429     0     0.07919    0.92081
2430     1     0.07914    0.92086
2431     0     0.07885    0.92115
2432     0     0.07885    0.92115
2433     1     0.07862    0.92138
2434     1     0.07846    0.92154
2435     0     0.07845    0.92155
2436     0     0.07845    0.92155
2437     0     0.07838    0.92162
2438     0     0.07838    0.92162
2439     0     0.07828    0.92172
2440     0     0.07828    0.92172
2441     0     0.07827    0.92173
2442     0     0.07827    0.92173
2443     0     0.07827    0.92173
2444     0     0.07827    0.92173
2445     0     0.07827    0.92173
2446     0     0.07827    0.92173
2447     0     0.07827    0.92173
2448     0     0.07827    0.92173
2449     1     0.07820    0.92180
2450     0     0.07811    0.92189
2451     0     0.07791    0.92209
2452     0     0.07791    0.92209
2453     0     0.07791    0.92209
2454     0     0.07791    0.92209
2455     0     0.07787    0.92213
2456     0     0.07769    0.92231
2457     0     0.07757    0.92243
2458     0     0.07757    0.92243
2459     0     0.07757    0.92243
2460     0     0.07757    0.92243
2461     0     0.07733    0.92267
2462     0     0.07733    0.92267
2463     0     0.07733    0.92267
2464     0     0.07729    0.92271
2465     0     0.07710    0.92290
2466     0     0.07710    0.92290
2467     0     0.07710    0.92290
2468     1     0.07697    0.92303
2469     0     0.07687    0.92313
2470     0     0.07687    0.92313
2471     0     0.07683    0.92317
2472     1     0.07681    0.92319
2473     1     0.07681    0.92319
2474     0     0.07624    0.92376
2475     0     0.07620    0.92380
2476     0     0.07619    0.92381
2477     0     0.07610    0.92390
2478     0     0.07568    0.92432
2479     0     0.07538    0.92462
2480     0     0.07538    0.92462
2481     0     0.07520    0.92480
2482     0     0.07520    0.92480
2483     0     0.07520    0.92480
2484     0     0.07520    0.92480
2485     0     0.07520    0.92480
2486     0     0.07520    0.92480
2487     0     0.07520    0.92480
2488     0     0.07520    0.92480
2489     0     0.07520    0.92480
2490     0     0.07520    0.92480
2491     0     0.07520    0.92480
2492     0     0.07520    0.92480
2493     0     0.07516    0.92484
2494     0     0.07516    0.92484
2495     0     0.07515    0.92485
2496     0     0.07512    0.92488
2497     0     0.07512    0.92488
2498     0     0.07499    0.92501
2499     0     0.07494    0.92506
2500     0     0.07494    0.92506
2501     0     0.07494    0.92506
2502     0     0.07490    0.92510
2503     0     0.07490    0.92510
2504     0     0.07490    0.92510
2505     0     0.07490    0.92510
2506     0     0.07481    0.92519
2507     0     0.07481    0.92519
2508     0     0.07467    0.92533
2509     0     0.07467    0.92533
2510     0     0.07467    0.92533
2511     0     0.07467    0.92533
2512     0     0.07467    0.92533
2513     0     0.07463    0.92537
2514     0     0.07450    0.92550
2515     0     0.07433    0.92567
2516     0     0.07433    0.92567
2517     0     0.07420    0.92580
2518     0     0.07395    0.92605
2519     0     0.07395    0.92605
2520     0     0.07394    0.92606
2521     1     0.07365    0.92635
2522     0     0.07365    0.92635
2523     0     0.07362    0.92638
2524     0     0.07362    0.92638
2525     0     0.07355    0.92645
2526     0     0.07325    0.92675
2527     1     0.07313    0.92687
2528     0     0.07297    0.92703
2529     1     0.07251    0.92749
2530     0     0.07232    0.92768
2531     0     0.07232    0.92768
2532     0     0.07205    0.92795
2533     0     0.07201    0.92799
2534     0     0.07201    0.92799
2535     0     0.07201    0.92799
2536     0     0.07136    0.92864
2537     0     0.07136    0.92864
2538     0     0.07136    0.92864
2539     0     0.07136    0.92864
2540     0     0.07135    0.92865
2541     0     0.07126    0.92874
2542     0     0.07125    0.92875
2543     0     0.07124    0.92876
2544     0     0.07122    0.92878
2545     0     0.07122    0.92878
2546     0     0.07104    0.92896
2547     0     0.07099    0.92901
2548     0     0.07099    0.92901
2549     0     0.07092    0.92908
2550     0     0.07079    0.92921
2551     0     0.07054    0.92946
2552     0     0.07054    0.92946
2553     1     0.07051    0.92949
2554     0     0.07046    0.92954
2555     0     0.07046    0.92954
2556     0     0.07024    0.92976
2557     0     0.07024    0.92976
2558     1     0.07020    0.92980
2559     0     0.07018    0.92982
2560     0     0.07008    0.92992
2561     0     0.07008    0.92992
2562     0     0.07008    0.92992
2563     0     0.07008    0.92992
2564     0     0.07007    0.92993
2565     0     0.07004    0.92996
2566     0     0.07004    0.92996
2567     0     0.07004    0.92996
2568     0     0.06986    0.93014
2569     0     0.06986    0.93014
2570     0     0.06930    0.93070
2571     0     0.06930    0.93070
2572     0     0.06930    0.93070
2573     0     0.06930    0.93070
2574     0     0.06930    0.93070
2575     0     0.06930    0.93070
2576     0     0.06930    0.93070
2577     0     0.06930    0.93070
2578     0     0.06882    0.93118
2579     0     0.06882    0.93118
2580     0     0.06882    0.93118
2581     0     0.06882    0.93118
2582     1     0.06877    0.93123
2583     0     0.06872    0.93128
2584     0     0.06864    0.93136
2585     0     0.06864    0.93136
2586     0     0.06864    0.93136
2587     0     0.06864    0.93136
2588     0     0.06854    0.93146
2589     0     0.06854    0.93146
2590     0     0.06844    0.93156
2591     0     0.06840    0.93160
2592     0     0.06837    0.93163
2593     0     0.06830    0.93170
2594     0     0.06827    0.93173
2595     0     0.06825    0.93175
2596     0     0.06825    0.93175
2597     0     0.06818    0.93182
2598     0     0.06811    0.93189
2599     0     0.06809    0.93191
2600     0     0.06806    0.93194
2601     0     0.06806    0.93194
2602     0     0.06806    0.93194
2603     1     0.06805    0.93195
2604     0     0.06801    0.93199
2605     1     0.06798    0.93202
2606     0     0.06798    0.93202
2607     0     0.06798    0.93202
2608     0     0.06794    0.93206
2609     0     0.06794    0.93206
2610     0     0.06794    0.93206
2611     1     0.06794    0.93206
2612     0     0.06794    0.93206
2613     0     0.06789    0.93211
2614     0     0.06788    0.93212
2615     0     0.06770    0.93230
2616     0     0.06763    0.93237
2617     0     0.06762    0.93238
2618     0     0.06762    0.93238
2619     0     0.06754    0.93246
2620     1     0.06754    0.93246
2621     0     0.06751    0.93249
2622     0     0.06751    0.93249
2623     0     0.06750    0.93250
2624     0     0.06736    0.93264
2625     0     0.06736    0.93264
2626     0     0.06735    0.93265
2627     0     0.06726    0.93274
2628     0     0.06723    0.93277
2629     0     0.06723    0.93277
2630     0     0.06723    0.93277
2631     1     0.06716    0.93284
2632     1     0.06715    0.93285
2633     0     0.06713    0.93287
2634     0     0.06713    0.93287
2635     0     0.06713    0.93287
2636     0     0.06698    0.93302
2637     0     0.06689    0.93311
2638     0     0.06689    0.93311
2639     0     0.06689    0.93311
2640     0     0.06689    0.93311
2641     0     0.06689    0.93311
2642     0     0.06689    0.93311
2643     0     0.06687    0.93313
2644     0     0.06687    0.93313
2645     0     0.06687    0.93313
2646     0     0.06671    0.93329
2647     0     0.06660    0.93340
2648     0     0.06632    0.93368
2649     0     0.06597    0.93403
2650     0     0.06597    0.93403
2651     0     0.06588    0.93412
2652     0     0.06588    0.93412
2653     0     0.06560    0.93440
2654     0     0.06560    0.93440
2655     0     0.06560    0.93440
2656     0     0.06560    0.93440
2657     0     0.06560    0.93440
2658     0     0.06560    0.93440
2659     0     0.06560    0.93440
2660     0     0.06544    0.93456
2661     0     0.06544    0.93456
2662     0     0.06544    0.93456
2663     0     0.06540    0.93460
2664     0     0.06540    0.93460
2665     0     0.06540    0.93460
2666     0     0.06540    0.93460
2667     0     0.06531    0.93469
2668     0     0.06531    0.93469
2669     0     0.06531    0.93469
2670     0     0.06531    0.93469
2671     0     0.06531    0.93469
2672     0     0.06531    0.93469
2673     1     0.06521    0.93479
2674     0     0.06510    0.93490
2675     1     0.06493    0.93507
2676     0     0.06480    0.93520
2677     0     0.06475    0.93525
2678     0     0.06475    0.93525
2679     0     0.06475    0.93525
2680     0     0.06468    0.93532
2681     0     0.06467    0.93533
2682     0     0.06467    0.93533
2683     0     0.06464    0.93536
2684     0     0.06464    0.93536
2685     0     0.06464    0.93536
2686     1     0.06449    0.93551
2687     0     0.06443    0.93557
2688     0     0.06443    0.93557
2689     0     0.06443    0.93557
2690     0     0.06417    0.93583
2691     1     0.06411    0.93589
2692     0     0.06395    0.93605
2693     0     0.06395    0.93605
2694     1     0.06383    0.93617
2695     0     0.06383    0.93617
2696     0     0.06374    0.93626
2697     0     0.06361    0.93639
2698     0     0.06361    0.93639
2699     0     0.06355    0.93645
2700     0     0.06346    0.93654
2701     0     0.06338    0.93662
2702     1     0.06335    0.93665
2703     0     0.06333    0.93667
2704     1     0.06330    0.93670
2705     0     0.06323    0.93677
2706     0     0.06311    0.93689
2707     0     0.06309    0.93691
2708     0     0.06309    0.93691
2709     0     0.06309    0.93691
2710     0     0.06309    0.93691
2711     0     0.06309    0.93691
